node_1,node_2
605,5600
605,5698
605,5722
605,5736
605,5875
605,5983
605,6076
605,6306
605,6443
605,6506
605,6596
605,6610
605,6705
605,6750
605,6809
605,6848
605,6893
605,7012
605,7107
605,7472
605,7588
605,7759
605,7921
605,8281
605,8483
605,8585
605,8826
605,8920
605,8951
605,9023
605,9044
605,9055
605,9155
605,9349
605,9486
605,9783
605,10010
605,10102
605,10198
605,10298
605,10741
605,10928
605,10986
644,55
644,200
644,689
644,696
644,1011
644,1145
644,1285
644,1701
644,1841
644,1883
644,2155
644,2270
644,2352
644,2530
644,2570
644,3066
644,3300
644,3434
644,3536
644,3689
644,3766
644,4192
644,4297
644,4319
644,4628
644,4672
644,4684
644,5048
644,5164
644,5224
644,5239
644,5276
644,5875
644,5884
644,5959
644,6616
644,6658
644,6717
644,6718
644,7034
644,7233
644,7506
644,7711
644,7858
644,7860
644,7953
644,8276
644,8278
644,8406
644,8818
644,8839
644,8892
644,8900
644,9648
644,9673
644,9744
644,9922
644,10002
644,10028
644,10086
644,10102
644,10352
644,10674
644,10771
689,200
689,762
689,970
689,1011
689,1145
689,1286
689,1354
689,1841
689,1881
689,2155
689,2352
689,2404
689,2499
689,2530
689,2717
689,2726
689,3036
689,3066
689,3300
689,3434
689,3536
689,3628
689,3742
689,3764
689,3788
689,3880
689,4163
689,4192
689,4210
689,4319
689,4548
689,4672
689,4684
689,4962
689,4994
689,5173
689,5224
689,5276
689,5286
689,5337
689,5698
689,5736
689,5875
689,5884
689,6010
689,6233
689,6616
689,6658
689,6750
689,6859
689,6893
689,7012
689,7512
689,7858
689,7921
689,8047
689,8278
689,8406
689,8585
689,8900
689,9648
689,9673
689,9744
689,9783
689,9839
689,9922
689,10028
689,10086
689,10090
689,10102
689,10198
689,10352
689,10771
689,10823
914,77
914,140
914,178
914,711
914,781
914,970
914,1275
914,1383
914,1497
914,1602
914,1647
914,1701
914,1961
914,1966
914,2098
914,2266
914,2352
914,2353
914,2464
914,2595
914,2631
914,2726
914,2977
914,3022
914,3090
914,3165
914,3222
914,3239
914,3271
914,3513
914,3585
914,3677
914,3920
914,3953
914,3969
914,4015
914,4046
914,4415
914,4509
914,4572
914,4872
914,4938
914,5062
914,5115
914,5173
914,5276
914,5286
914,5486
914,5680
914,5785
914,5836
914,5851
914,6023
914,6189
914,6281
914,6295
914,6406
914,6494
914,6610
914,6623
914,6870
914,7059
914,7354
914,7361
914,7371
914,7573
914,7640
914,7669
914,7921
914,8176
914,8180
914,8360
914,8951
914,9202
914,9272
914,9276
914,9286
914,9292
914,9328
914,9349
914,9538
914,9681
914,9839
914,10009
914,10040
914,10328
914,10395
914,10459
914,10507
914,10556
914,10576
914,10746
914,10775
970,77
970,140
970,711
970,1145
970,1172
970,1368
970,1701
970,1710
970,1793
970,1841
970,2352
970,2353
970,2404
970,2499
970,2530
970,2631
970,2726
970,3066
970,3165
970,3222
970,3666
970,3742
970,3920
970,3953
970,3969
970,4015
970,4192
970,4210
970,4319
970,4415
970,4556
970,5011
970,5115
970,5173
970,5276
970,5286
970,5337
970,5486
970,5680
970,5784
970,5785
970,5836
970,5867
970,5875
970,6306
970,6406
970,6610
970,6623
970,6750
970,6893
970,7059
970,7354
970,7588
970,7640
970,7759
970,7921
970,8047
970,8149
970,8176
970,8278
970,8598
970,8721
970,8826
970,8920
970,8935
970,8951
970,9023
970,9131
970,9276
970,9349
970,9411
970,9673
970,9681
970,9744
970,9783
970,9839
970,10052
970,10086
970,10155
970,10198
970,10328
970,10395
970,10419
970,10693
970,10775
1494,191
1494,561
1494,800
1494,873
1494,971
1494,1275
1494,1286
1494,1756
1494,1838
1494,1966
1494,2023
1494,2195
1494,2428
1494,2525
1494,2631
1494,2723
1494,2748
1494,2880
1494,2937
1494,3020
1494,3036
1494,3222
1494,3270
1494,3338
1494,3526
1494,3585
1494,3594
1494,3685
1494,3719
1494,3742
1494,3903
1494,3953
1494,3994
1494,4154
1494,4214
1494,4243
1494,4293
1494,4572
1494,4601
1494,4682
1494,4692
1494,4794
1494,4844
1494,5062
1494,5286
1494,5446
1494,5486
1494,5596
1494,5680
1494,5736
1494,5744
1494,5778
1494,5863
1494,6052
1494,6513
1494,6939
1494,6961
1494,7011
1494,7107
1494,7203
1494,7323
1494,7361
1494,7365
1494,7371
1494,7472
1494,7921
1494,8004
1494,8134
1494,8281
1494,8559
1494,8780
1494,8951
1494,9018
1494,9044
1494,9055
1494,9241
1494,9345
1494,9349
1494,9666
1494,9783
1494,9788
1494,9863
1494,9890
1494,9924
1494,10014
1494,10075
1494,10469
1494,10552
1584,71
1584,83
1584,189
1584,696
1584,883
1584,1086
1584,1670
1584,1862
1584,2248
1584,2530
1584,2701
1584,2726
1584,3263
1584,3516
1584,3612
1584,3788
1584,3930
1584,3947
1584,3957
1584,4163
1584,4415
1584,4672
1584,4794
1584,4994
1584,5048
1584,5070
1584,5216
1584,5276
1584,5282
1584,5306
1584,5495
1584,5554
1584,5683
1584,5933
1584,5942
1584,6233
1584,6306
1584,6491
1584,6616
1584,6859
1584,6893
1584,6962
1584,7588
1584,7666
1584,7756
1584,7952
1584,8244
1584,8278
1584,8402
1584,8457
1584,8598
1584,8699
1584,8711
1584,8721
1584,8959
1584,9536
1584,9576
1584,9766
1584,10086
1584,10264
1584,10376
1584,10419
1584,10753
1584,10771
1584,10823
1602,711
1602,727
1602,748
1602,781
1602,1123
1602,1647
1602,1682
1602,1961
1602,1966
1602,2098
1602,2266
1602,2353
1602,2410
1602,2428
1602,2464
1602,2511
1602,2726
1602,2732
1602,3117
1602,3375
1602,3612
1602,3947
1602,3953
1602,4073
1602,4327
1602,4415
1602,4416
1602,4555
1602,4750
1602,5109
1602,5680
1602,5688
1602,5836
1602,5889
1602,6023
1602,6062
1602,6376
1602,6422
1602,6474
1602,6552
1602,6686
1602,6870
1602,6961
1602,7028
1602,7059
1602,7184
1602,7371
1602,7432
1602,7764
1602,7817
1602,8078
1602,8360
1602,8474
1602,8785
1602,8963
1602,9272
1602,9276
1602,9863
1602,9871
1602,9924
1602,9958
1602,10009
1602,10242
1602,10363
1602,10544
1602,10597
1602,10648
1602,10673
1602,10733
1602,10767
1602,10775
1701,66
1701,140
1701,200
1701,410
1701,852
1701,2098
1701,2266
1701,2297
1701,2352
1701,2499
1701,2570
1701,2595
1701,2631
1701,3022
1701,3185
1701,3271
1701,3434
1701,3513
1701,3969
1701,4251
1701,4319
1701,4628
1701,4644
1701,4684
1701,4969
1701,5276
1701,5286
1701,5836
1701,5884
1701,5959
1701,6162
1701,6176
1701,6187
1701,6189
1701,6263
1701,6281
1701,6623
1701,6658
1701,6787
1701,6870
1701,6924
1701,7059
1701,7147
1701,7233
1701,7307
1701,7361
1701,7506
1701,7573
1701,7640
1701,7712
1701,7921
1701,8108
1701,8176
1701,8180
1701,8276
1701,8365
1701,8406
1701,8827
1701,8935
1701,9001
1701,9286
1701,9292
1701,9380
1701,9648
1701,9673
1701,9681
1701,9744
1701,9839
1701,10086
1701,10175
1701,10252
1701,10328
1701,10340
1701,10395
1701,10771
1841,200
1841,982
1841,1015
1841,1145
1841,1285
1841,1295
1841,2155
1841,2211
1841,2404
1841,2499
1841,2530
1841,2570
1841,2726
1841,3434
1841,3638
1841,3788
1841,4078
1841,4192
1841,4270
1841,4319
1841,4548
1841,4684
1841,4847
1841,5224
1841,5276
1841,5884
1841,6616
1841,6623
1841,6717
1841,7104
1841,7363
1841,7640
1841,7711
1841,7858
1841,8047
1841,8278
1841,8406
1841,8935
1841,9673
1841,9839
1841,9922
1841,10052
1841,10155
1841,10550
1841,10771
1841,10823
1966,28
1966,374
1966,561
1966,601
1966,711
1966,727
1966,748
1966,781
1966,1123
1966,1247
1966,1275
1966,1333
1966,1383
1966,1647
1966,1811
1966,1961
1966,2023
1966,2098
1966,2266
1966,2353
1966,2428
1966,2464
1966,2631
1966,2732
1966,2937
1966,3022
1966,3117
1966,3222
1966,3270
1966,3375
1966,3513
1966,3585
1966,3953
1966,3969
1966,4046
1966,4073
1966,4214
1966,4415
1966,4416
1966,4794
1966,4872
1966,5062
1966,5486
1966,5531
1966,5680
1966,5688
1966,5744
1966,5836
1966,5851
1966,5889
1966,6023
1966,6052
1966,6142
1966,6376
1966,6406
1966,6474
1966,6686
1966,6870
1966,6939
1966,6961
1966,7028
1966,7059
1966,7361
1966,7371
1966,7432
1966,7588
1966,7764
1966,7817
1966,7829
1966,7921
1966,8054
1966,8360
1966,8599
1966,8672
1966,8688
1966,8785
1966,8951
1966,8963
1966,9202
1966,9272
1966,9276
1966,9349
1966,9456
1966,9538
1966,9666
1966,9788
1966,9871
1966,9924
1966,10009
1966,10014
1966,10040
1966,10419
1966,10469
1966,10507
1966,10544
1966,10597
1966,10767
1966,10775
1966,10999
2098,151
2098,156
2098,248
2098,748
2098,781
2098,852
2098,891
2098,894
2098,1123
2098,1497
2098,1652
2098,1811
2098,1917
2098,1957
2098,1961
2098,2023
2098,2266
2098,2352
2098,2353
2098,2428
2098,2590
2098,2631
2098,2695
2098,2702
2098,2946
2098,3022
2098,3271
2098,3310
2098,3460
2098,3513
2098,3522
2098,3585
2098,3893
2098,3903
2098,3953
2098,3955
2098,3969
2098,4046
2098,4074
2098,4209
2098,4415
2098,4425
2098,4644
2098,4692
2098,4794
2098,5021
2098,5062
2098,5486
2098,5680
2098,5690
2098,5836
2098,6028
2098,6187
2098,6189
2098,6376
2098,6406
2098,6658
2098,6686
2098,6870
2098,6937
2098,6939
2098,6961
2098,7011
2098,7059
2098,7128
2098,7184
2098,7361
2098,7364
2098,7365
2098,7371
2098,7506
2098,7577
2098,7597
2098,7652
2098,8180
2098,8276
2098,8278
2098,8402
2098,8621
2098,8688
2098,8696
2098,8849
2098,9042
2098,9202
2098,9241
2098,9272
2098,9276
2098,9286
2098,9292
2098,9328
2098,9454
2098,9538
2098,9711
2098,9867
2098,9871
2098,10009
2098,10040
2098,10075
2098,10086
2098,10328
2098,10384
2098,10419
2098,10469
2098,10519
2098,10576
2098,10746
2098,10767
2098,10999
2352,200
2352,1011
2352,1063
2352,1710
2352,1957
2352,2266
2352,2404
2352,2499
2352,2553
2352,2631
2352,2726
2352,3022
2352,3185
2352,3434
2352,3513
2352,3536
2352,3585
2352,3685
2352,3945
2352,3955
2352,3969
2352,4192
2352,4210
2352,4251
2352,4319
2352,4426
2352,4572
2352,4628
2352,4644
2352,4672
2352,4684
2352,4692
2352,4844
2352,4969
2352,5011
2352,5173
2352,5276
2352,5286
2352,5486
2352,5836
2352,5875
2352,5884
2352,5959
2352,6162
2352,6187
2352,6189
2352,6263
2352,6406
2352,6623
2352,6658
2352,6750
2352,6870
2352,6893
2352,6963
2352,7233
2352,7307
2352,7361
2352,7506
2352,7597
2352,7640
2352,7652
2352,7769
2352,7921
2352,8149
2352,8176
2352,8180
2352,8276
2352,8278
2352,9001
2352,9286
2352,9292
2352,9328
2352,9349
2352,9648
2352,9673
2352,9681
2352,9744
2352,9839
2352,10086
2352,10102
2352,10252
2352,10328
2352,10395
2352,10519
2352,10693
2352,10771
2353,711
2353,748
2353,781
2353,1116
2353,1123
2353,1275
2353,1383
2353,1497
2353,1647
2353,1961
2353,1989
2353,2266
2353,2464
2353,2595
2353,2631
2353,2726
2353,2732
2353,2745
2353,2977
2353,3022
2353,3090
2353,3271
2353,3375
2353,3513
2353,3585
2353,3677
2353,3953
2353,3969
2353,4015
2353,4046
2353,4214
2353,4415
2353,4416
2353,4425
2353,4872
2353,4938
2353,5062
2353,5486
2353,5680
2353,5688
2353,5756
2353,5785
2353,5836
2353,5851
2353,5889
2353,6023
2353,6142
2353,6295
2353,6376
2353,6406
2353,6474
2353,6494
2353,6686
2353,6870
2353,6939
2353,6961
2353,7028
2353,7059
2353,7354
2353,7361
2353,7371
2353,7573
2353,7764
2353,7829
2353,7921
2353,8054
2353,8176
2353,8360
2353,8599
2353,8688
2353,8744
2353,8785
2353,8951
2353,8963
2353,8973
2353,9202
2353,9272
2353,9276
2353,9286
2353,9349
2353,9454
2353,9538
2353,9839
2353,10009
2353,10040
2353,10395
2353,10507
2353,10544
2353,10556
2353,10576
2353,10597
2353,10673
2353,10746
2353,10767
2353,10775
2353,10915
2353,10999
2404,77
2404,711
2404,1011
2404,1145
2404,1172
2404,1354
2404,1710
2404,1793
2404,2499
2404,2530
2404,2726
2404,3066
2404,3165
2404,3536
2404,3666
2404,3742
2404,3882
2404,4163
2404,4192
2404,4210
2404,4319
2404,4426
2404,4994
2404,5011
2404,5115
2404,5173
2404,5276
2404,5286
2404,5337
2404,5698
2404,5736
2404,5784
2404,5875
2404,6233
2404,6287
2404,6306
2404,6610
2404,6623
2404,6750
2404,6809
2404,6859
2404,6893
2404,6962
2404,7012
2404,7588
2404,7640
2404,7759
2404,7921
2404,8047
2404,8061
2404,8278
2404,8585
2404,8598
2404,8721
2404,8826
2404,8839
2404,8920
2404,8935
2404,8951
2404,9131
2404,9411
2404,9486
2404,9673
2404,9681
2404,9744
2404,9783
2404,9839
2404,9978
2404,10028
2404,10086
2404,10102
2404,10198
2404,10395
2404,10693
2428,49
2428,748
2428,781
2428,883
2428,891
2428,894
2428,1086
2428,1256
2428,1811
2428,1917
2428,1934
2428,1957
2428,2030
2428,2593
2428,2817
2428,2937
2428,3020
2428,3022
2428,3253
2428,3263
2428,3377
2428,3585
2428,3612
2428,3788
2428,3893
2428,3903
2428,3923
2428,3953
2428,3957
2428,4074
2428,4415
2428,4601
2428,4672
2428,4684
2428,4692
2428,4794
2428,5021
2428,5109
2428,5216
2428,5680
2428,5690
2428,5744
2428,5889
2428,5942
2428,5959
2428,5972
2428,6189
2428,6658
2428,6909
2428,6939
2428,6961
2428,7078
2428,7128
2428,7361
2428,7365
2428,7371
2428,7432
2428,7577
2428,7588
2428,7652
2428,8244
2428,8278
2428,8402
2428,8621
2428,8711
2428,8849
2428,8963
2428,9083
2428,9179
2428,9241
2428,9272
2428,9680
2428,9863
2428,9871
2428,9958
2428,10014
2428,10075
2428,10085
2428,10200
2428,10264
2428,10419
2428,10469
2428,10550
2428,10767
2530,71
2530,83
2530,189
2530,696
2530,883
2530,1011
2530,1285
2530,1862
2530,2248
2530,2499
2530,2701
2530,2726
2530,2756
2530,3066
2530,3165
2530,3612
2530,3788
2530,3930
2530,3947
2530,4163
2530,4319
2530,4415
2530,4426
2530,4555
2530,4672
2530,4794
2530,4847
2530,4994
2530,5011
2530,5048
2530,5164
2530,5179
2530,5191
2530,5276
2530,5306
2530,5495
2530,5942
2530,6233
2530,6287
2530,6306
2530,6616
2530,6623
2530,6859
2530,6893
2530,6962
2530,7012
2530,7588
2530,7652
2530,7666
2530,7756
2530,7759
2530,7952
2530,8244
2530,8278
2530,8402
2530,8406
2530,8457
2530,8598
2530,8699
2530,8721
2530,8754
2530,8839
2530,8935
2530,8959
2530,9536
2530,9628
2530,9673
2530,9744
2530,9766
2530,9978
2530,10086
2530,10102
2530,10328
2530,10376
2530,10419
2530,10771
2530,10823
2631,178
2631,711
2631,781
2631,800
2631,1275
2631,1383
2631,1497
2631,2195
2631,2266
2631,2525
2631,2595
2631,2726
2631,2738
2631,2748
2631,3022
2631,3090
2631,3222
2631,3270
2631,3513
2631,3585
2631,3685
2631,3719
2631,3742
2631,3953
2631,3969
2631,3994
2631,4015
2631,4046
2631,4192
2631,4210
2631,4214
2631,4415
2631,4572
2631,4601
2631,4644
2631,4794
2631,4844
2631,4969
2631,5062
2631,5173
2631,5286
2631,5486
2631,5680
2631,5785
2631,5836
2631,5851
2631,6052
2631,6189
2631,6257
2631,6281
2631,6406
2631,6610
2631,6658
2631,6702
2631,6870
2631,6939
2631,6961
2631,7011
2631,7059
2631,7354
2631,7361
2631,7371
2631,7573
2631,7921
2631,8176
2631,8180
2631,8559
2631,8780
2631,8951
2631,9023
2631,9202
2631,9272
2631,9276
2631,9286
2631,9292
2631,9328
2631,9349
2631,9538
2631,9783
2631,9839
